# BioResearch Assistant — Railway (lightweight, no heavy ML)
# Python 3.11+ — no torch, sentence-transformers, spacy

# Web
fastapi>=0.109.0,<1.0
python-multipart>=0.0.6,<1.0
uvicorn[standard]>=0.27.0,<1.0

# Database
sqlalchemy[asyncio]>=2.0.52,<3.0
asyncpg>=0.31.0,<1.0
psycopg2-binary>=2.9.0,<3.0
pgvector>=0.2.4,<1.0

# Config & validation
pydantic>=2.5.0,<3.0
pydantic-settings>=2.1.0,<3.0

# Migrations
alembic>=1.19.1,<2.0

# Utilities
httpx>=0.26.0,<1.0
slowapi>=0.1.9,<1.0

# OAuth2 / OIDC (GA4GH Passport)
PyJWT[crypto]>=2.10.0,<3.0
authlib>=1.2.0,<2.0

# Pseudonymization (DSGVO) — Presidio regex-only on Railway (no spaCy)
presidio-analyzer>=2.2.0,<3.0
# 2.2.364 caps cryptography<49; 2.2.362 allows cryptography 50 (PKCS#7 oracle fix).
presidio-anonymizer==2.2.362
cryptography>=50.0.0

# GA4GH Phenopackets v2
phenopackets>=2.0.0,<3.0

# LLM
anthropic>=0.39.0,<1.0

# Bioinformatik (BLAST XML parsing)
biopython>=1.81,<2.0
